Indicador;Descrição;Categoria;Unidade;Fórmula;Ano;Valor
Índice de Satisfação dos Colaboradores (Engagement);Resultado do inquérito de clima/engagement.;Clima;%;Score médio resultante do inquérito anual de clima;2020;70,0
Índice de Satisfação dos Colaboradores (Engagement);Resultado do inquérito de clima/engagement.;Clima;%;Score médio resultante do inquérito anual de clima;2021;72,0
Índice de Satisfação dos Colaboradores (Engagement);Resultado do inquérito de clima/engagement.;Clima;%;Score médio resultante do inquérito anual de clima;2022;75,0
Índice de Satisfação dos Colaboradores (Engagement);Resultado do inquérito de clima/engagement.;Clima;%;Score médio resultante do inquérito anual de clima;2023;76,5
Índice de Satisfação dos Colaboradores (Engagement);Resultado do inquérito de clima/engagement.;Clima;%;Score médio resultante do inquérito anual de clima;2024;78,0
Índice Formal de Reclamações Internas;Total de queixas formalizadas em canais de ética ou jurídico.;Clima;Ocorrências;;2020;5
Índice Formal de Reclamações Internas;Total de queixas formalizadas em canais de ética ou jurídico.;Clima;Ocorrências;;2021;8
Índice Formal de Reclamações Internas;Total de queixas formalizadas em canais de ética ou jurídico.;Clima;Ocorrências;;2022;10
Índice Formal de Reclamações Internas;Total de queixas formalizadas em canais de ética ou jurídico.;Clima;Ocorrências;;2023;15
Índice Formal de Reclamações Internas;Total de queixas formalizadas em canais de ética ou jurídico.;Clima;Ocorrências;;2024;12
Competitividade Salarial (SCR);Salary Competitiveness Ratio: Relação do salário médio da empresa face à média de mercado.;Compensação;Rácio;Salário Médio Empresa / Salário Médio Mercado;2020;1,15
Competitividade Salarial (SCR);Salary Competitiveness Ratio: Relação do salário médio da empresa face à média de mercado.;Compensação;Rácio;Salário Médio Empresa / Salário Médio Mercado;2021;1,18
Competitividade Salarial (SCR);Salary Competitiveness Ratio: Relação do salário médio da empresa face à média de mercado.;Compensação;Rácio;Salário Médio Empresa / Salário Médio Mercado;2022;1,2
Competitividade Salarial (SCR);Salary Competitiveness Ratio: Relação do salário médio da empresa face à média de mercado.;Compensação;Rácio;Salário Médio Empresa / Salário Médio Mercado;2023;1,22
Competitividade Salarial (SCR);Salary Competitiveness Ratio: Relação do salário médio da empresa face à média de mercado.;Compensação;Rácio;Salário Médio Empresa / Salário Médio Mercado;2024;1,25
Custo Per Capita de Benefícios;Valor médio anual gasto em benefícios por colaborador.;Compensação;EUR;Custo Total Benefícios / Número Colaboradores;2020;1400
Custo Per Capita de Benefícios;Valor médio anual gasto em benefícios por colaborador.;Compensação;EUR;Custo Total Benefícios / Número Colaboradores;2021;1500
Custo Per Capita de Benefícios;Valor médio anual gasto em benefícios por colaborador.;Compensação;EUR;Custo Total Benefícios / Número Colaboradores;2022;1650
Custo Per Capita de Benefícios;Valor médio anual gasto em benefícios por colaborador.;Compensação;EUR;Custo Total Benefícios / Número Colaboradores;2023;1815
Custo Per Capita de Benefícios;Valor médio anual gasto em benefícios por colaborador.;Compensação;EUR;Custo Total Benefícios / Número Colaboradores;2024;1950
Salários (Real vs Estimado);Desvio percentual entre remuneração paga (com variáveis) e orçada.;Compensação;%;((Real - Orçado) / Orçado) * 100;2020;0,5
Salários (Real vs Estimado);Desvio percentual entre remuneração paga (com variáveis) e orçada.;Compensação;%;((Real - Orçado) / Orçado) * 100;2021;5,0
Salários (Real vs Estimado);Desvio percentual entre remuneração paga (com variáveis) e orçada.;Compensação;%;((Real - Orçado) / Orçado) * 100;2022;25,0
